Group,Batch,species,peakarea,logpeakarea,Class
DMSO,1,BMP(18:1_22:5),19194569.37,24.19419486,BMP
DMSO,1,Cer-NS(d18:1/22:0),25885055.22,24.62561606,Cer-NS
DMSO,1,Cer-NS(d18:1/24:0),96031156.91,26.51699922,Cer-NS
DMSO,1,Cer-NS(d18:1/24:1),93656582.13,26.48087705,Cer-NS
DMSO,1,DG(14:0_18:1),199763999.2,27.57372137,DG
DMSO,1,DG(14:0_18:2),13835588.5,23.72188067,DG
DMSO,1,DG(15:0_16:0),2351200.491,21.16496613,DG
DMSO,1,DG(15:0_18:1),115991893.5,26.78944874,DG
DMSO,1,DG(16:0_16:0),615771828.6,29.19782062,DG
DMSO,1,DG(16:0_18:0),184598640,27.45981668,DG
DMSO,1,DG(16:0_18:1),4573568041,32.09067297,DG
DMSO,1,DG(16:0_18:2),1434671842,30.41807363,DG
DMSO,1,DG(16:0_18:3),127315158.1,26.92382896,DG
DMSO,1,DG(16:0_20:5),45590071.95,25.44221635,DG
DMSO,1,DG(17:0_18:1),378542380.3,28.49587959,DG
DMSO,1,DG(17:1_18:1),164045926.2,27.28952453,DG
DMSO,1,DG(17:1_18:2),13575795.69,23.69453342,DG
DMSO,1,DG(18:0_18:0),118746596,26.82331092,DG
DMSO,1,DG(18:0_18:1),3554298075,31.72691753,DG
DMSO,1,DG(18:0_20:4),142256349.4,27.08391781,DG
DMSO,1,DG(18:0_22:5),188221289.5,27.48785458,DG
DMSO,1,DG(18:1_18:1),5901987528,32.45855373,DG
DMSO,1,DG(18:1_18:2),2799628073,31.38258803,DG
DMSO,1,DG(18:1_18:3),781573840.3,29.54180694,DG
DMSO,1,DG(18:1_20:0),26546969.63,24.66204385,DG
DMSO,1,DG(18:1_20:3),458219495.5,28.7714636,DG
DMSO,1,DG(18:1_20:4),1005876017,29.90580535,DG
DMSO,1,DG(18:1_20:5),175536421.7,27.38719516,DG
DMSO,1,DG(18:1_22:5),380446204.9,28.50311723,DG
DMSO,1,DG(18:1_22:6),57931071.41,25.78783401,DG
DMSO,1,DG(18:2_18:3),60388822.72,25.84777821,DG
DMSO,1,HBMP(16:0_18:1_14:0),15172668.3,23.85497149,HBMP
DMSO,1,HBMP(16:0_18:1_16:0),387751420,28.53055682,HBMP
DMSO,1,HBMP(16:0_18:2_16:0),103424996.9,26.62400967,HBMP
DMSO,1,HBMP(16:0_20:4_16:0),43451076.65,25.37288859,HBMP
DMSO,1,HBMP(18:0_18:1_16:0),241533124.7,27.84764582,HBMP
DMSO,1,HBMP(18:0_18:1_18:0),24698744.91,24.5579344,HBMP
DMSO,1,HBMP(18:0_18:2_18:1),112758889.7,26.74866594,HBMP
DMSO,1,HBMP(18:0_18:3_18:1),66278768.26,25.98204346,HBMP
DMSO,1,HBMP(18:1_18:1_16:0),411939953.1,28.61785882,HBMP
DMSO,1,HBMP(18:1_18:1_18:0),96894586.85,26.52991273,HBMP
DMSO,1,HBMP(18:1_18:2_16:0),205139813.8,27.61203228,HBMP
DMSO,1,HBMP(18:1_20:4_16:0),25987059.02,24.63129004,HBMP
DMSO,1,LPC(18:1),8017796.831,22.93477443,LPC
DMSO,1,PC(14:0_16:0),2578225947,31.26373156,PC
DMSO,1,PC(14:0_16:1),169390073.7,27.33577409,PC
DMSO,1,PC(14:0_18:1),10910910092,33.34505239,PC
DMSO,1,PC(14:0_18:2),855201813.8,29.67168967,PC
DMSO,1,PC(15:0_16:0),1449706591,30.43311379,PC
DMSO,1,PC(15:0_18:1),5448148829,32.34311897,PC
DMSO,1,PC(15:0_18:2),658492169.2,29.29459104,PC
DMSO,1,PC(16:0_16:0),22023006246,34.35829237,PC
DMSO,1,PC(16:0_17:0),1282891569,30.25675209,PC
DMSO,1,PC(16:0_18:1),1.10E+11,36.67871257,PC
DMSO,1,PC(16:0_18:2),25467661957,34.56794747,PC
DMSO,1,PC(16:0_20:4),8395292600,32.96693346,PC
DMSO,1,PC(16:0_22:5),9205436563,33.099839,PC
DMSO,1,PC(16:0_22:6),1978447770,30.88172183,PC
DMSO,1,PC(17:0_18:1),6551648669,32.60921085,PC
DMSO,1,PC(17:0_18:2),1143075998,30.09027418,PC
DMSO,1,PC(18:0_18:0),927581515.2,29.78889883,PC
DMSO,1,PC(18:0_20:4),3949899166,31.87916868,PC
DMSO,1,PC(18:0_22:5),2156449092,31.00601051,PC
DMSO,1,PC(18:0_22:6),415089455.3,28.62884704,PC
DMSO,1,PC(18:1_18:1),27488782995,34.67812399,PC
DMSO,1,PC(18:1_22:5),1007722988,29.90845197,PC
DMSO,1,PE(14:0_20:4),10398589.36,23.30988449,PE
DMSO,1,PE(15:0_18:1),104214893.3,26.63498623,PE
DMSO,1,PE(16:0_16:0),263395198.5,27.97265381,PE
DMSO,1,PE(16:0_16:1),279201855.2,28.05673329,PE
DMSO,1,PE(16:0_18:0),107932917.7,26.68555969,PE
DMSO,1,PE(16:0_18:1),6537975115,32.60619674,PE
DMSO,1,PE(16:0_18:2),1643181385,30.6138446,PE
DMSO,1,PE(16:0_18:3),519248998.3,28.95185129,PE
DMSO,1,PE(16:0_20:4),692215170,29.36664532,PE
DMSO,1,PE(16:0_20:5),382254939.3,28.5099599,PE
DMSO,1,PE(17:0_18:1),395963844,28.56079346,PE
DMSO,1,PE(18:0_18:1),3514178494,31.71054033,PE
DMSO,1,PE(18:0_20:3),169492746.2,27.33664829,PE
DMSO,1,PE(18:0_20:4),673585247.8,29.3272853,PE
DMSO,1,PE(18:0_20:5),343345654.9,28.35508647,PE
DMSO,1,PE(18:0_22:5),601692222.5,29.16445047,PE
DMSO,1,PE(18:1_18:1),2726466678,31.34438538,PE
DMSO,1,PE(18:1_18:2),1023526968,29.93090197,PE
DMSO,1,PE(18:1_20:4),687621450.7,29.35703931,PE
DMSO,1,PE(18:1_20:5),102955984.3,26.61745245,PE
DMSO,1,PE(32:2),35141849.98,25.06668681,PE
DMSO,1,PE(32:3),7022244.152,22.74350073,PE
DMSO,1,PE(36:5),21450287.23,24.35449363,PE
DMSO,1,PE(41:5),36062370.97,25.10399092,PE
DMSO,1,PG(16:0_18:1),519743543.4,28.95322469,PG
DMSO,1,PG(16:0_18:2),99286980.74,26.56510122,PG
DMSO,1,PG(16:0_20:4),13826290.42,23.7209108,PG
DMSO,1,PG(18:0_20:5),21755923.83,24.37490494,PG
DMSO,1,PG(18:1_18:1),597336429.4,29.15396847,PG
DMSO,1,PG(18:1_18:2),231691155.6,27.78762773,PG
DMSO,1,PG(18:1_20:4),34649768.74,25.04634239,PG
DMSO,1,PG(34:3),12572829.54,23.58380603,PG
DMSO,1,PG(36:4),38039077.33,25.18097892,PG
DMSO,1,PI(34:1),82149045.24,26.29174047,PI
DMSO,1,PI(36:1),401821276,28.58197871,PI
DMSO,1,PI(36:2),192339228.9,27.5190778,PI
DMSO,1,PI(36:3),16325048.7,23.96058396,PI
DMSO,1,Plasmanyl-LPC(O-16:1),8987514.696,23.09949079,Plasmanyl-LPC
DMSO,1,Plasmenyl-PE(P-16:0/18:1),12934138.54,23.62468063,Plasmenyl-PE
DMSO,1,Plasmenyl-PE(P-16:0/22:5),50780996.22,25.59778536,Plasmenyl-PE
DMSO,1,Plasmenyl-PE(P-18:0/22:4),44797480.02,25.41691424,Plasmenyl-PE
DMSO,1,Plasmenyl-PE(P-18:0/22:6),35099442.26,25.06494477,Plasmenyl-PE
DMSO,1,PS(16:0_18:1),143319382.8,27.09465849,PS
DMSO,1,PS(18:0_18:1),533640456.7,28.9912928,PS
DMSO,1,PS(18:0_20:4),176862689.6,27.39805449,PS
DMSO,1,PS(18:0_20:5),53286599.41,25.66726943,PS
DMSO,1,PS(18:0_22:6),29831367.68,24.83032679,PS
DMSO,1,PS(18:1_18:1),414003192.3,28.62506665,PS
DMSO,1,PS(18:1_18:2),64453378.64,25.94175265,PS
DMSO,1,PS(34:1),47355156.67,25.4970182,PS
DMSO,1,SM(d18:1/16:0),2366248360,31.13995436,SM
DMSO,1,SM(d18:1/22:0),478398608.9,28.83363795,SM
DMSO,1,SM(d18:1/24:0),1192266811,30.15105998,SM
DMSO,1,SM(d18:1/24:1),1718406838,30.67842449,SM
DMSO,1,TG(12:0_12:0_12:0),1166087.802,20.15324499,TG
DMSO,1,TG(14:0_16:1_18:2),19791917.47,24.23840805,TG
DMSO,1,TG(14:0_18:1_18:3),102895876.6,26.61660993,TG
DMSO,1,TG(15:0_18:1_18:3),22371684.05,24.41517052,TG
DMSO,1,TG(16:0_18:2_18:3),252853736.5,27.91372786,TG
DMSO,1,TG(16:0_18:2_20:5),198879961.5,27.56732268,TG
DMSO,1,TG(16:0_18:3_18:3),60954733.07,25.86123491,TG
DMSO,1,TG(16:0_18:3_22:6),51971005.24,25.63120363,TG
DMSO,1,TG(17:1_18:2_18:2),8427326.97,23.00664367,TG
DMSO,1,TG(18:1_18:2_18:3),272843962.9,28.02350088,TG
DMSO,1,TG(18:1_18:2_20:5),247476286.9,27.88271505,TG
DMSO,1,TG(18:1_18:3_22:6),34757169.15,25.05080725,TG
DMSO,1,TG(18:1_20:4_22:5),29327332.8,24.80574253,TG
DMSO,2,BMP(18:1_22:5),19559834.14,24.2213908,BMP
DMSO,2,Cer-NS(d18:1/22:0),23419576.85,24.48121167,Cer-NS
DMSO,2,Cer-NS(d18:1/24:0),57885788.12,25.78670585,Cer-NS
DMSO,2,Cer-NS(d18:1/24:1),59920638.74,25.83654967,Cer-NS
DMSO,2,DG(14:0_18:1),234147701.1,27.80284363,DG
DMSO,2,DG(14:0_18:2),21081640,24.32948377,DG
DMSO,2,DG(15:0_16:0),8024949.839,22.93606094,DG
DMSO,2,DG(15:0_18:1),123653441.2,26.88172715,DG
DMSO,2,DG(16:0_16:0),640079001.5,29.25367474,DG
DMSO,2,DG(16:0_18:0),196578616.2,27.55053115,DG
DMSO,2,DG(16:0_18:1),4645788024,32.11327618,DG
DMSO,2,DG(16:0_18:2),1489329411,30.47201574,DG
DMSO,2,DG(16:0_18:3),136453260.4,27.02383163,DG
DMSO,2,DG(16:0_20:5),37461926.64,25.15892176,DG
DMSO,2,DG(17:0_18:1),415221361.5,28.62930543,DG
DMSO,2,DG(17:1_18:1),172797434.5,27.36450656,DG
DMSO,2,DG(17:1_18:2),20934566.2,24.31938369,DG
DMSO,2,DG(18:0_18:0),118214879.6,26.8168364,DG
DMSO,2,DG(18:0_18:1),3567298286,31.73218471,DG
DMSO,2,DG(18:0_20:4),135314122.9,27.01173718,DG
DMSO,2,DG(18:0_22:5),181268643.1,27.43355414,DG
DMSO,2,DG(18:1_18:1),5912900542,32.46121886,DG
DMSO,2,DG(18:1_18:2),2879999389,31.42342136,DG
DMSO,2,DG(18:1_18:3),788561433.5,29.55464791,DG
DMSO,2,DG(18:1_20:0),32414590.48,24.95014001,DG
DMSO,2,DG(18:1_20:3),454027696.2,28.75820507,DG
DMSO,2,DG(18:1_20:4),973464942.8,29.85855378,DG
DMSO,2,DG(18:1_20:5),163427775.7,27.28407796,DG
DMSO,2,DG(18:1_22:5),362876386.9,28.43490294,DG
DMSO,2,DG(18:1_22:6),36041446.29,25.10315357,DG
DMSO,2,DG(18:2_18:3),66081481.46,25.97774269,DG
DMSO,2,HBMP(16:0_18:1_14:0),19637573.78,24.22711336,HBMP
DMSO,2,HBMP(16:0_18:1_16:0),431408739.6,28.68448016,HBMP
DMSO,2,HBMP(16:0_18:2_16:0),113834567.6,26.76236348,HBMP
DMSO,2,HBMP(16:0_20:4_16:0),51129071.96,25.6076405,HBMP
DMSO,2,HBMP(18:0_18:1_16:0),251725710.1,27.90727733,HBMP
DMSO,2,HBMP(18:0_18:1_18:0),25711966.66,24.61593663,HBMP
DMSO,2,HBMP(18:0_18:2_18:1),120704851.9,26.84690843,HBMP
DMSO,2,HBMP(18:0_18:3_18:1),68966723.05,26.03939708,HBMP
DMSO,2,HBMP(18:1_18:1_16:0),452401733.5,28.75302922,HBMP
DMSO,2,HBMP(18:1_18:1_18:0),102087688.3,26.60523365,HBMP
DMSO,2,HBMP(18:1_18:2_16:0),220275264,27.71473225,HBMP
DMSO,2,HBMP(18:1_20:4_16:0),27878356.25,24.73264216,HBMP
DMSO,2,LPC(18:1),8221813.714,22.97102525,LPC
DMSO,2,PC(14:0_16:0),2962569238,31.46420173,PC
DMSO,2,PC(14:0_16:1),225196074.9,27.74660644,PC
DMSO,2,PC(14:0_18:1),12225130691,33.50913084,PC
DMSO,2,PC(14:0_18:2),1022428966,29.92935347,PC
DMSO,2,PC(15:0_16:0),1489011073,30.47170734,PC
DMSO,2,PC(15:0_18:1),5852261881,32.44634718,PC
DMSO,2,PC(15:0_18:2),740184208.8,29.46330912,PC
DMSO,2,PC(16:0_16:0),21132931439,34.29877385,PC
DMSO,2,PC(16:0_17:0),1302579803,30.27872462,PC
DMSO,2,PC(16:0_18:1),1.06E+11,36.62527331,PC
DMSO,2,PC(16:0_18:2),25108164079,34.54743749,PC
DMSO,2,PC(16:0_20:4),8259058987,32.94333027,PC
DMSO,2,PC(16:0_22:5),8465106916,32.97888114,PC
DMSO,2,PC(16:0_22:6),1959063087,30.86751671,PC
DMSO,2,PC(17:0_18:1),6898290990,32.68359184,PC
DMSO,2,PC(17:0_18:2),1205549097,30.16704326,PC
DMSO,2,PC(18:0_18:0),916197787.1,29.77108384,PC
DMSO,2,PC(18:0_20:4),3594692270,31.74322113,PC
DMSO,2,PC(18:0_22:5),2039856572,30.92582057,PC
DMSO,2,PC(18:0_22:6),374256744.6,28.47945307,PC
DMSO,2,PC(18:1_18:1),27372125809,34.67198843,PC
DMSO,2,PC(18:1_22:5),955605975.6,29.83184063,PC
DMSO,2,PE(14:0_20:4),13124811.79,23.6457934,PE
DMSO,2,PE(15:0_18:1),141336415.1,27.07455798,PE
DMSO,2,PE(16:0_16:0),292814283.8,28.12541069,PE
DMSO,2,PE(16:0_16:1),350239104.3,28.38376493,PE
DMSO,2,PE(16:0_18:0),113492014.7,26.75801555,PE
DMSO,2,PE(16:0_18:1),7005910925,32.7059255,PE
DMSO,2,PE(16:0_18:2),1731805557,30.68962981,PE
DMSO,2,PE(16:0_18:3),618213063.8,29.2035289,PE
DMSO,2,PE(16:0_20:4),669581081,29.31868352,PE
DMSO,2,PE(16:0_20:5),393290302.9,28.55101937,PE
DMSO,2,PE(17:0_18:1),463379980.2,28.78762047,PE
DMSO,2,PE(18:0_18:1),3920908508,31.86854083,PE
DMSO,2,PE(18:0_20:3),179548810.9,27.41980086,PE
DMSO,2,PE(18:0_20:4),709865527,29.40297051,PE
DMSO,2,PE(18:0_20:5),404680789.5,28.59220912,PE
DMSO,2,PE(18:0_22:5),627080809.8,29.22407613,PE
DMSO,2,PE(18:1_18:1),2954099524,31.46007129,PE
DMSO,2,PE(18:1_18:2),1027662962,29.93672004,PE
DMSO,2,PE(18:1_20:4),720302785.3,29.42402824,PE
DMSO,2,PE(18:1_20:5),123009349.5,26.87419273,PE
DMSO,2,PE(32:2),42699004.98,25.34769911,PE
DMSO,2,PE(32:3),10655433.56,23.34508596,PE
DMSO,2,PE(36:5),24853040.06,24.566919,PE
DMSO,2,PE(41:5),23227281.93,24.469317,PE
DMSO,2,PG(16:0_18:1),561696239.3,29.0652149,PG
DMSO,2,PG(16:0_18:2),106390125.5,26.66478901,PG
DMSO,2,PG(16:0_20:4),15815079.83,23.9147975,PG
DMSO,2,PG(18:0_20:5),21484410.07,24.35678683,PG
DMSO,2,PG(18:1_18:1),633681409.8,29.23918245,PG
DMSO,2,PG(18:1_18:2),249168836,27.8925484,PG
DMSO,2,PG(18:1_20:4),33856693.09,25.01293773,PG
DMSO,2,PG(34:3),14652086.47,23.80460278,PG
DMSO,2,PG(36:4),39501112.92,25.23538996,PG
DMSO,2,PI(34:1),84664970.99,26.33526186,PI
DMSO,2,PI(36:1),398409320.3,28.56967616,PI
DMSO,2,PI(36:2),197456240.8,27.55695773,PI
DMSO,2,PI(36:3),17158977.06,24.03246021,PI
DMSO,2,Plasmanyl-LPC(O-16:1),9936269.606,23.24427289,Plasmanyl-LPC
DMSO,2,Plasmenyl-PE(P-16:0/18:1),15441264.11,23.88028753,Plasmenyl-PE
DMSO,2,Plasmenyl-PE(P-16:0/22:5),66339444.61,25.9833636,Plasmenyl-PE
DMSO,2,Plasmenyl-PE(P-18:0/22:4),36027951.23,25.10261328,Plasmenyl-PE
DMSO,2,Plasmenyl-PE(P-18:0/22:6),48462237.83,25.53035769,Plasmenyl-PE
DMSO,2,PS(16:0_18:1),147414108.6,27.13529937,PS
DMSO,2,PS(18:0_18:1),529246748.8,28.97936526,PS
DMSO,2,PS(18:0_20:4),158961973.8,27.24410645,PS
DMSO,2,PS(18:0_20:5),46065174.85,25.45717315,PS
DMSO,2,PS(18:0_22:6),52352491.29,25.64175486,PS
DMSO,2,PS(18:1_18:1),388040279,28.53163117,PS
DMSO,2,PS(18:1_18:2),62000065.86,25.88576641,PS
DMSO,2,PS(34:1),48952026.59,25.54486525,PS
DMSO,2,SM(d18:1/16:0),2360800069,31.13662872,SM
DMSO,2,SM(d18:1/22:0),724982636.8,29.4333712,SM
DMSO,2,SM(d18:1/24:0),1148948511,30.097667,SM
DMSO,2,SM(d18:1/24:1),2055071195,30.93654123,SM
DMSO,2,TG(12:0_12:0_12:0),1631402.719,20.63768153,TG
DMSO,2,TG(14:0_16:1_18:2),28373013.32,24.75801604,TG
DMSO,2,TG(14:0_18:1_18:3),141770730.8,27.07898447,TG
DMSO,2,TG(15:0_18:1_18:3),29051997.56,24.79213403,TG
DMSO,2,TG(16:0_18:2_18:3),322594319.4,28.26514579,TG
DMSO,2,TG(16:0_18:2_20:5),229527770,27.77409347,TG
DMSO,2,TG(16:0_18:3_18:3),75877752.69,26.17717361,TG
DMSO,2,TG(16:0_18:3_22:6),59730138.43,25.83195573,TG
DMSO,2,TG(17:1_18:2_18:2),10203609.15,23.28257621,TG
