Group,Batch,species,peakarea,logpeakarea,Class
DMSO,2,TG(18:1_18:2_18:3),332016326.2,28.30667894,TG
DMSO,2,TG(18:1_18:2_20:5),287813826.7,28.10056066,TG
DMSO,2,TG(18:1_18:3_22:6),37803159.99,25.1720035,TG
DMSO,2,TG(18:1_20:4_22:5),31922567.4,24.92807335,TG
DMSO,3,BMP(18:1_22:5),18475067.78,24.13907632,BMP
DMSO,3,Cer-NS(d18:1/22:0),14228920.94,23.76232292,Cer-NS
DMSO,3,Cer-NS(d18:1/24:0),57798472.35,25.78452803,Cer-NS
DMSO,3,Cer-NS(d18:1/24:1),78392140.23,26.22420568,Cer-NS
DMSO,3,DG(14:0_18:1),227756381.4,27.76291624,DG
DMSO,3,DG(14:0_18:2),26747951.74,24.67292508,DG
DMSO,3,DG(15:0_16:0),6480703.871,22.62771908,DG
DMSO,3,DG(15:0_18:1),147607819.2,27.13719391,DG
DMSO,3,DG(16:0_16:0),748051796.5,29.47856293,DG
DMSO,3,DG(16:0_18:0),193559842.5,27.52820443,DG
DMSO,3,DG(16:0_18:1),5393602806,32.32860214,DG
DMSO,3,DG(16:0_18:2),1628839986,30.60119774,DG
DMSO,3,DG(16:0_18:3),180778864.5,27.42965078,DG
DMSO,3,DG(16:0_20:5),69093751.09,26.0420519,DG
DMSO,3,DG(17:0_18:1),429049086.6,28.67656747,DG
DMSO,3,DG(17:1_18:1),180060163.9,27.4239038,DG
DMSO,3,DG(17:1_18:2),21875846.03,24.38283548,DG
DMSO,3,DG(18:0_18:0),115336044.2,26.78126821,DG
DMSO,3,DG(18:0_18:1),3788938392,31.81914654,DG
DMSO,3,DG(18:0_20:4),153345107.8,27.1922069,DG
DMSO,3,DG(18:0_22:5),187496927.5,27.48229171,DG
DMSO,3,DG(18:1_18:1),6504156089,32.59871473,DG
DMSO,3,DG(18:1_18:2),3026131018,31.49482731,DG
DMSO,3,DG(18:1_18:3),844204246.5,29.65301685,DG
DMSO,3,DG(18:1_20:0),22076553.31,24.39601161,DG
DMSO,3,DG(18:1_20:3),472013631.6,28.81425328,DG
DMSO,3,DG(18:1_20:4),1093605405,30.02644513,DG
DMSO,3,DG(18:1_20:5),204682716.6,27.60881405,DG
DMSO,3,DG(18:1_22:5),380898322,28.50483069,DG
DMSO,3,DG(18:1_22:6),67672423.08,26.01206471,DG
DMSO,3,DG(18:2_18:3),82819334.27,26.30346427,DG
DMSO,3,HBMP(16:0_18:1_14:0),10826937.71,23.36812191,HBMP
DMSO,3,HBMP(16:0_18:1_16:0),261804316,27.96391364,HBMP
DMSO,3,HBMP(16:0_18:2_16:0),73824672.99,26.13759973,HBMP
DMSO,3,HBMP(16:0_20:4_16:0),31509895.88,24.90930165,HBMP
DMSO,3,HBMP(18:0_18:1_16:0),167244749.5,27.31738568,HBMP
DMSO,3,HBMP(18:0_18:1_18:0),19434861.49,24.21214349,HBMP
DMSO,3,HBMP(18:0_18:2_18:1),76655107.49,26.19187859,HBMP
DMSO,3,HBMP(18:0_18:3_18:1),43949749.25,25.3893516,HBMP
DMSO,3,HBMP(18:1_18:1_16:0),274887115.9,28.03426405,HBMP
DMSO,3,HBMP(18:1_18:1_18:0),69339095.62,26.04716568,HBMP
DMSO,3,HBMP(18:1_18:2_16:0),153188541.2,27.19073314,HBMP
DMSO,3,HBMP(18:1_20:4_16:0),11411978.56,23.44404561,HBMP
DMSO,3,LPC(18:1),9578604.161,23.191384,LPC
DMSO,3,PC(14:0_16:0),2214811970,31.04453708,PC
DMSO,3,PC(14:0_16:1),175988971.7,27.39090978,PC
DMSO,3,PC(14:0_18:1),10054309646,33.22709497,PC
DMSO,3,PC(14:0_18:2),732694895,29.44863732,PC
DMSO,3,PC(15:0_16:0),1351420770,30.33182979,PC
DMSO,3,PC(15:0_18:1),5308343841,32.30561468,PC
DMSO,3,PC(15:0_18:2),551242075.6,29.03811077,PC
DMSO,3,PC(16:0_16:0),22838605983,34.41075554,PC
DMSO,3,PC(16:0_17:0),1303833187,30.28011216,PC
DMSO,3,PC(16:0_18:1),1.19667E+11,36.80023039,PC
DMSO,3,PC(16:0_18:2),24148016417,34.49118564,PC
DMSO,3,PC(16:0_20:4),7173641251,32.74005845,PC
DMSO,3,PC(16:0_22:5),8746460720,33.0260522,PC
DMSO,3,PC(16:0_22:6),1725548501,30.68440788,PC
DMSO,3,PC(17:0_18:1),6065886151,32.49807127,PC
DMSO,3,PC(17:0_18:2),1177265599,30.13279269,PC
DMSO,3,PC(18:0_18:0),874699703.8,29.70421256,PC
DMSO,3,PC(18:0_20:4),3742059938,31.80118552,PC
DMSO,3,PC(18:0_22:5),1907709711,30.82919451,PC
DMSO,3,PC(18:0_22:6),491505763.5,28.87263309,PC
DMSO,3,PC(18:1_18:1),26679588556,34.63501737,PC
DMSO,3,PC(18:1_22:5),891623827.6,29.73185993,PC
DMSO,3,PE(14:0_20:4),5515292.486,22.39500597,PE
DMSO,3,PE(15:0_18:1),109070235.6,26.70068221,PE
DMSO,3,PE(16:0_16:0),259511490.3,27.95122318,PE
DMSO,3,PE(16:0_16:1),263708448.8,27.97436855,PE
DMSO,3,PE(16:0_18:0),89963028.99,26.4228289,PE
DMSO,3,PE(16:0_18:1),6550950759,32.60905716,PE
DMSO,3,PE(16:0_18:2),1402047110,30.38488768,PE
DMSO,3,PE(16:0_18:3),466215494.8,28.79642171,PE
DMSO,3,PE(16:0_20:4),573670603.6,29.09564735,PE
DMSO,3,PE(16:0_20:5),311012515.9,28.2123974,PE
DMSO,3,PE(17:0_18:1),358683528.7,28.41813626,PE
DMSO,3,PE(18:0_18:1),3211750610,31.58071273,PE
DMSO,3,PE(18:0_20:3),140066233.1,27.06153395,PE
DMSO,3,PE(18:0_20:4),523086582.7,28.96247452,PE
DMSO,3,PE(18:0_20:5),318052169.2,28.24468819,PE
DMSO,3,PE(18:0_22:5),467000233.4,28.79884803,PE
DMSO,3,PE(18:1_18:1),2407728775,31.16502574,PE
DMSO,3,PE(18:1_18:2),893048008.5,29.73416249,PE
DMSO,3,PE(18:1_20:4),578255853.3,29.10713272,PE
DMSO,3,PE(18:1_20:5),119318828,26.83024647,PE
DMSO,3,PE(32:2),32278294.89,24.94406103,PE
DMSO,3,PE(32:3),6012339.17,22.51949497,PE
DMSO,3,PE(36:5),19846184.51,24.24235834,PE
DMSO,3,PE(41:5),33910074.56,25.01521062,PE
DMSO,3,PG(16:0_18:1),407691227.7,28.60290167,PG
DMSO,3,PG(16:0_18:2),86879829.36,26.37251793,PG
DMSO,3,PG(16:0_20:4),5193240.114,22.3082035,PG
DMSO,3,PG(18:0_20:5),12220768.01,23.54283162,PG
DMSO,3,PG(18:1_18:1),486353612.5,28.85743039,PG
DMSO,3,PG(18:1_18:2),189835700.4,27.50017609,PG
DMSO,3,PG(18:1_20:4),24537855.46,24.54850583,PG
DMSO,3,PG(34:3),11485600.81,23.45332299,PG
DMSO,3,PG(36:4),31129668.11,24.89178686,PG
DMSO,3,PI(34:1),70763480.77,26.07650168,PI
DMSO,3,PI(36:1),295384826.5,28.13802048,PI
DMSO,3,PI(36:2),148383449.5,27.14475494,PI
DMSO,3,PI(36:3),12958071.03,23.62734763,PI
DMSO,3,Plasmanyl-LPC(O-16:1),8543834.337,23.02645224,Plasmanyl-LPC
DMSO,3,Plasmenyl-PE(P-16:0/18:1),15603178.6,23.89533662,Plasmenyl-PE
DMSO,3,Plasmenyl-PE(P-16:0/22:5),58896802.53,25.81168598,Plasmenyl-PE
DMSO,3,Plasmenyl-PE(P-18:0/22:4),6813067.177,22.699873,Plasmenyl-PE
DMSO,3,Plasmenyl-PE(P-18:0/22:6),52281028.3,25.63978418,Plasmenyl-PE
DMSO,3,PS(16:0_18:1),111840948.5,26.73687326,PS
DMSO,3,PS(18:0_18:1),360182021.5,28.42415093,PS
DMSO,3,PS(18:0_20:4),87690857.17,26.3859231,PS
DMSO,3,PS(18:0_20:5),32665494.23,24.96126413,PS
DMSO,3,PS(18:0_22:6),64152790.41,25.93500868,PS
DMSO,3,PS(18:1_18:1),237252111.3,27.82184569,PS
DMSO,3,PS(18:1_18:2),43873941.8,25.38686099,PS
DMSO,3,PS(34:1),36459062.32,25.11977412,PS
DMSO,3,SM(d18:1/16:0),1791337159,30.73838976,SM
DMSO,3,SM(d18:1/22:0),299989810.3,28.16033826,SM
DMSO,3,SM(d18:1/24:0),833987962.3,29.63545132,SM
DMSO,3,SM(d18:1/24:1),1568240356,30.54649954,SM
DMSO,3,TG(12:0_12:0_12:0),1719223.115,20.71332535,TG
DMSO,3,TG(14:0_16:1_18:2),20521183.46,24.2906106,TG
DMSO,3,TG(14:0_18:1_18:3),105387736.8,26.65113176,TG
DMSO,3,TG(15:0_18:1_18:3),19274513.04,24.20019108,TG
DMSO,3,TG(16:0_18:2_18:3),249450688.6,27.89417941,TG
DMSO,3,TG(16:0_18:2_20:5),189728769.7,27.49936322,TG
DMSO,3,TG(16:0_18:3_18:3),56820807.53,25.759916,TG
DMSO,3,TG(16:0_18:3_22:6),46407920.05,25.4678677,TG
DMSO,3,TG(17:1_18:2_18:2),7217938.163,22.78315535,TG
DMSO,3,TG(18:1_18:2_18:3),257389568.8,27.93937835,TG
DMSO,3,TG(18:1_18:2_20:5),231018645.7,27.78343406,TG
DMSO,3,TG(18:1_18:3_22:6),32997020.4,24.97583242,TG
DMSO,3,TG(18:1_20:4_22:5),23397754.4,24.47986674,TG
RAP,1,BMP(18:1_22:5),19769107.42,24.2367444,BMP
RAP,1,Cer-NS(d18:1/22:0),28053891.17,24.74169756,Cer-NS
RAP,1,Cer-NS(d18:1/24:0),91089455.87,26.44078073,Cer-NS
RAP,1,Cer-NS(d18:1/24:1),113550011.8,26.75875262,Cer-NS
RAP,1,DG(14:0_18:1),284698611.5,28.08486022,DG
RAP,1,DG(14:0_18:2),31780651,24.92164534,DG
RAP,1,DG(15:0_16:0),16023385.02,23.93367562,DG
RAP,1,DG(15:0_18:1),165918088,27.30589593,DG
RAP,1,DG(16:0_16:0),1375704600,30.35752357,DG
RAP,1,DG(16:0_18:0),259603557,27.95173491,DG
RAP,1,DG(16:0_18:1),6840105486,32.67137143,DG
RAP,1,DG(16:0_18:2),1816985721,30.75889994,DG
RAP,1,DG(16:0_18:3),194167748.6,27.53272835,DG
RAP,1,DG(16:0_20:5),137017395.3,27.02978382,DG
RAP,1,DG(17:0_18:1),495406125.6,28.88403647,DG
RAP,1,DG(17:1_18:1),173608014.9,27.37125831,DG
RAP,1,DG(17:1_18:2),14197872.53,23.75917143,DG
RAP,1,DG(18:0_18:0),104465532.3,26.63845177,DG
RAP,1,DG(18:0_18:1),3745364311,31.80245891,DG
RAP,1,DG(18:0_20:4),213174935.1,27.66746258,DG
RAP,1,DG(18:0_22:5),263583877.1,27.97368689,DG
RAP,1,DG(18:1_18:1),6671655890,32.63539773,DG
RAP,1,DG(18:1_18:2),2987726634,31.47640101,DG
RAP,1,DG(18:1_18:3),969816796.6,29.853137,DG
RAP,1,DG(18:1_20:0),17624926.89,24.07111394,DG
RAP,1,DG(18:1_20:3),555289705,29.04866541,DG
RAP,1,DG(18:1_20:4),1405966150,30.38891471,DG
RAP,1,DG(18:1_20:5),297127149.3,28.14650519,DG
RAP,1,DG(18:1_22:5),487005261.3,28.85936212,DG
RAP,1,DG(18:1_22:6),73283089.19,26.12697698,DG
RAP,1,DG(18:2_18:3),84851633.96,26.33843911,DG
RAP,1,HBMP(16:0_18:1_14:0),9337610.507,23.15462198,HBMP
RAP,1,HBMP(16:0_18:1_16:0),273873678.9,28.02893538,HBMP
RAP,1,HBMP(16:0_18:2_16:0),73007804.15,26.12154735,HBMP
RAP,1,HBMP(16:0_20:4_16:0),25144908.62,24.58376297,HBMP
RAP,1,HBMP(18:0_18:1_16:0),152165735.4,27.18106829,HBMP
RAP,1,HBMP(18:0_18:1_18:0),15945977.67,23.92668922,HBMP
RAP,1,HBMP(18:0_18:2_18:1),62790094.38,25.90403364,HBMP
RAP,1,HBMP(18:0_18:3_18:1),36529980.22,25.12257764,HBMP
RAP,1,HBMP(18:1_18:1_16:0),248132798.1,27.8865372,HBMP
RAP,1,HBMP(18:1_18:1_18:0),56187441.83,25.74374438,HBMP
RAP,1,HBMP(18:1_18:2_16:0),133722521,26.99466722,HBMP
RAP,1,HBMP(18:1_20:4_16:0),9429383.447,23.16873201,HBMP
RAP,1,LPC(18:1),8124505.558,22.95384859,LPC
RAP,1,PC(14:0_16:0),2142462621,30.99662289,PC
RAP,1,PC(14:0_16:1),147100611.9,27.13222801,PC
RAP,1,PC(14:0_18:1),9264081065,33.10900073,PC
RAP,1,PC(14:0_18:2),639343468.2,29.25201594,PC
RAP,1,PC(15:0_16:0),1457305586,30.44065629,PC
RAP,1,PC(15:0_18:1),5250329605,32.28976085,PC
RAP,1,PC(15:0_18:2),507286970,28.91822686,PC
RAP,1,PC(16:0_16:0),25103070328,34.54714478,PC
RAP,1,PC(16:0_17:0),1328674345,30.3073404,PC
RAP,1,PC(16:0_18:1),1.21E+11,36.81024219,PC
RAP,1,PC(16:0_18:2),24239891195,34.49666417,PC
RAP,1,PC(16:0_20:4),7442192747,32.79308061,PC
RAP,1,PC(16:0_22:5),9399690609,33.12996613,PC
RAP,1,PC(16:0_22:6),1607982307,30.58260439,PC
RAP,1,PC(17:0_18:1),5664062233,32.39918997,PC
RAP,1,PC(17:0_18:2),1104963242,30.04135123,PC
RAP,1,PC(18:0_18:0),773418233.6,29.52667354,PC
RAP,1,PC(18:0_20:4),3915578000,31.86657814,PC
RAP,1,PC(18:0_22:5),1896075725,30.82036944,PC
RAP,1,PC(18:0_22:6),384694293.2,28.51913719,PC
RAP,1,PC(18:1_18:1),23896477756,34.47607894,PC
RAP,1,PC(18:1_22:5),857744450.9,29.67597265,PC
RAP,1,PE(14:0_20:4),5882823.049,22.48807721,PE
RAP,1,PE(15:0_18:1),93688000.23,26.48136094,PE
RAP,1,PE(16:0_16:0),282752632.3,28.07496521,PE
RAP,1,PE(16:0_16:1),222964918.8,27.73224149,PE
RAP,1,PE(16:0_18:0),81222908.32,26.27538335,PE
RAP,1,PE(16:0_18:1),6017673873,32.48655878,PE
RAP,1,PE(16:0_18:2),1286445724,30.26074344,PE
RAP,1,PE(16:0_18:3),349530624.9,28.38084363,PE
RAP,1,PE(16:0_20:4),642247546.6,29.25855423,PE
RAP,1,PE(16:0_20:5),316404780.9,28.23719616,PE
RAP,1,PE(17:0_18:1),338831096,28.33599104,PE
RAP,1,PE(18:0_18:1),3005567943,31.48499049,PE
RAP,1,PE(18:0_20:3),161435433.4,27.26638203,PE
RAP,1,PE(18:0_20:4),635654377,29.2436673,PE
RAP,1,PE(18:0_20:5),289634054.1,28.109656,PE
RAP,1,PE(18:0_22:5),523460524.6,28.9635055,PE
RAP,1,PE(18:1_18:1),2156633358,31.00613378,PE
RAP,1,PE(18:1_18:2),777966237.7,29.53513231,PE
RAP,1,PE(18:1_20:4),653476371.7,29.28355983,PE
RAP,1,PE(18:1_20:5),70907104.55,26.07942685,PE
RAP,1,PE(32:2),24889556.79,24.5690372,PE
RAP,1,PE(32:3),2749461.496,21.39071765,PE
RAP,1,PE(36:5),13552928.7,23.69210131,PE
RAP,1,PE(41:5),30857067.21,24.87909761,PE
RAP,1,PG(16:0_18:1),424574697.1,28.66144315,PG
RAP,1,PG(16:0_18:2),82884241.39,26.3045945,PG
RAP,1,PG(16:0_20:4),5027175.065,22.2613165,PG
RAP,1,PG(18:0_20:5),16356318.41,23.96334472,PG
RAP,1,PG(18:1_18:1),432084709.4,28.68673894,PG
RAP,1,PG(18:1_18:2),173975616.8,27.37430988,PG
RAP,1,PG(18:1_20:4),29071253.5,24.79308994,PG
RAP,1,PG(34:3),8636414.14,23.042001,PG
RAP,1,PG(36:4),23729138.13,24.50015637,PG
RAP,1,PI(34:1),60172954.72,25.84261186,PI
RAP,1,PI(36:1),181343025.7,27.43414602,PI
RAP,1,PI(36:2),116217150.4,26.79224774,PI
RAP,1,PI(36:3),7950978.235,22.92270094,PI
RAP,1,Plasmanyl-LPC(O-16:1),9862734.077,23.23355621,Plasmanyl-LPC
RAP,1,Plasmenyl-PE(P-16:0/18:1),17356551.98,24.04897704,Plasmenyl-PE
RAP,1,Plasmenyl-PE(P-16:0/22:5),58034243.6,25.79040109,Plasmenyl-PE
RAP,1,Plasmenyl-PE(P-18:0/22:4),53016016.07,25.65992493,Plasmenyl-PE
RAP,1,Plasmenyl-PE(P-18:0/22:6),29353218.2,24.80701535,Plasmenyl-PE
RAP,1,PS(16:0_18:1),85589968.54,26.35093838,PS
RAP,1,PS(18:0_18:1),178495938.9,27.41131601,PS
RAP,1,PS(18:0_20:4),113830246.9,26.76230872,PS
RAP,1,PS(18:0_20:5),25649888.14,24.6124492,PS
RAP,1,PS(18:0_22:6),17721959.92,24.07903483,PS
RAP,1,PS(18:1_18:1),132801558.2,26.98469683,PS
RAP,1,PS(18:1_18:2),23974264.58,24.51498322,PS
RAP,1,PS(34:1),22022033.42,24.39244435,PS
RAP,1,SM(d18:1/16:0),2184326046,31.02454107,SM
RAP,1,SM(d18:1/22:0),460106357.4,28.77739215,SM
RAP,1,SM(d18:1/24:0),1147633491,30.09601483,SM
RAP,1,SM(d18:1/24:1),1619940239,30.59329345,SM
RAP,1,TG(12:0_12:0_12:0),1554610.297,20.56812155,TG
RAP,1,TG(14:0_16:1_18:2),15978272.16,23.92960807,TG
RAP,1,TG(14:0_18:1_18:3),96226814.12,26.51993563,TG
RAP,1,TG(15:0_18:1_18:3),17868933.65,24.09095021,TG
RAP,1,TG(16:0_18:2_18:3),229294907.4,27.77262907,TG
RAP,1,TG(16:0_18:2_20:5),202800710.1,27.59548746,TG
RAP,1,TG(16:0_18:3_18:3),57534747.49,25.77793018,TG
RAP,1,TG(16:0_18:3_22:6),52889868.53,25.65648805,TG
RAP,1,TG(17:1_18:2_18:2),7482940.876,22.83517395,TG
